school,name,fullname,lat,lon,metroTotal,otherTotal,miami
uBelmont,Belmont,Belmont University,36.132898,-86.79407,85.25,14.75,0.489
uBethuneCookman,Bethune-Cookman,Bethune-Cookman University,29.21101,-81.031575,70.49,29.51,15.991
uBoiseState,Boise State,Boise State University,43.603313,-116.201649,83.26,16.74,0.217
uBowlingGreen,Bowling Green,Bowling Green State University,41.379779,-83.630083,59.16,40.84,0.744
uBradley,Bradley,Bradley University,40.697774,-89.615348,63.62,36.38,0.659
uBYU,Brigham Young ,Brigham Young University Provo,40.251844,-111.649316,71.73,28.27,0.293
uBryant,Bryant,Bryant University,41.921192,-71.537882,57.06,42.94,1.421
uCalPoly,Cal Poly,California Polytechnic State University-San Luis Obispo,35.30221,-120.665112,68.07,31.93,0.195
uCSUBakersfield,CSU Bakersfield,California State University-Bakersfield,35.348251,-119.103684,36.19,63.81,0.209
uFresno,Fresno State,California State University-Fresno,36.813364,-119.746094,36.73,63.27,0.2
uFullerton,Cal State Fullerton,California State University-Fullerton,33.882923,-117.886926,92.11,7.89,0.229
uLongBeach,Long Beach State,California State University-Long Beach,33.783824,-118.11409,91.29,8.71,0.282
uCSUNorthridge,CSU Northridge,California State University-Northridge,34.242591,-118.527712,85.9,14.1,0.359
uSacramento,Sacramento State,California State University-Sacramento,38.561144,-121.424042,84.17,15.83,0.2
uCampbell,Campbell,Campbell University,35.408337,-78.73943,42.89,57.11,0.906
uCanisius,Canisius,Canisius College,42.924834,-78.851485,86.24,13.76,0.927
uCCSU,Central Connecticut State,Central Connecticut State University,41.693255,-72.764167,76.96,23.04,1.062
uCMU,Central Michigan,Central Michigan University,43.581909,-84.775636,64.56,35.44,0.593
uCharlestonSouthern,Charleston Southern,Charleston Southern University,32.982183,-80.070655,30.37,69.63,0.649
uChicagoState,Chicago State,Chicago State University,41.717958,-87.609374,94.17,5.83,0.315
uCitadel,The Citadel,Citadel Military College of South Carolina,32.797075,-79.960674,42.65,57.35,1.071
uCleveland,Cleveland State,Cleveland State University,41.502497,-81.674718,88.53,11.47,0.739
uCoastalCarolina,Coastal Carolina,Coastal Carolina University,33.794966,-79.01173,43.24,56.76,1.344
uCharleston,Charleston,College of Charleston,32.783612,-79.937176,42.52,57.48,0.97
uWilliamMary,William and Mary,College of William and Mary,37.271674,-76.713378,82.44,17.56,0.782
uCoppin,Coppin State,Coppin State University,39.312614,-76.657906,94.63,5.37,0.295
uDelawareState,Delaware State,Delaware State University,39.186137,-75.542273,72.56,27.44,0.703
uDrake,Drake,Drake University,41.602913,-93.655298,77.65,22.35,0.595
uDrexel,Drexel,Drexel University,39.956613,-75.189944,86.94,13.06,0.848
uDuquesne,Duquesne,Duquesne University,40.437295,-79.990173,84.38,15.62,0.985
uEastCarolina,East Carolina,East Carolina University,35.605511,-77.364565,42.7,57.3,0.707
uEastTenn,East Tennessee State,East Tennessee State University,36.302537,-82.370193,33.23,66.77,0.539
uEasternllinois,Eastern Illinois,Eastern Illinois University,39.478029,-88.175905,64.71,35.29,0.578
uEasternKentucky,Eastern Kentucky,Eastern Kentucky University,37.735321,-84.298672,39.63,60.37,0.679
uEMU,Eastern Michigan ,Eastern Michigan University,42.25068,-83.624089,72.62,27.38,0.702
uEasternWashington,Eastern Washington,Eastern Washington University,47.490616,-117.585481,42.69,57.31,0.23
uFairfield,Fairfield,Fairfield University,41.158764,-73.257362,74.79,25.21,1.066
uFairleighDickinson,Fairleigh Dickinson,Fairleigh Dickinson University,40.897793,-74.030864,89.58,10.42,1.926
uFAMU,Florida A&M,Florida Agricultural and Mechanical University,30.423894,-84.287445,63.63,36.37,9.694
uFAU,Florida Atlantic,Florida Atlantic University,26.373528,-80.102218,86.82,13.18,62.612
uFCGU,Florida Gulf Coast,Florida Gulf Coast University,26.464321,-81.77339,34.63,65.37,8.128
uFordham,Fordham,Fordham University,40.86204,-73.885699,90.49,9.51,1.708
uGardnerWebb,Gardner-Webb,Gardner-Webb University,35.247563,-81.670737,47.93,52.07,0.522
uGaSouthern,Georgia Southern,Georgia Southern University,32.420549,-81.786535,56.02,43.98,0.906
uGrambling,Grambling State,Grambling State University,32.521291,-92.719296,64.54,35.46,0.91
uGrandCanyon,Grand Canyon,Grand Canyon University,33.510165,-112.128786,73.27,26.73,1.091
uHampton,Hampton,Hampton University,37.022839,-76.33436,87.77,12.23,1.14
uHighPoint,High Point,High Point University,35.972384,-79.995308,42.79,57.21,1.086
uHofstra,Hofstra,Hofstra University,40.716792,-73.599404,92.02,7.98,2.882
uHoustonBaptist,Houston Baptist,Houston Baptist University,29.695289,-95.515332,91.94,8.06,0.283
uHoward,Howard,Howard University,38.922684,-77.019438,89.42,10.58,1.723
uIdahoState,Idaho State,Idaho State University,42.862723,-112.429716,41.66,58.34,0.224
uIllinoisState,Illinois State,Illinois State University,40.512283,-88.99467,67.95,32.05,0.465
uIndianaState,Indiana State,Indiana State University,39.470531,-87.410374,56.69,43.31,0.633
uFortWayne,Fort Wayne,Indiana University-Purdue University-Fort Wayne,41.117335,-85.107782,22.48,77.52,0.369
uIUPUI,IUPUI,Indiana University-Purdue University-Indianapolis,39.773883,-86.176339,82.52,17.48,0.477
uIona,Iona,Iona College,40.927319,-73.786183,85.63,14.37,2.102
uJacksonState,Jackson State,Jackson State University,32.296885,-90.206396,83.25,16.75,0.717
uJacksonvilleState,Jacksonville State,Jacksonville State University,33.823059,-85.768108,47.47,52.53,0.654
uJacksonville,Jacksonville U.,Jacksonville University,30.352531,-81.607244,80.17,19.83,4.034
uJMU,James Madison,James Madison University,38.435092,-78.869755,74.2,25.8,0.648
uKennesawState,Kennesaw State,Kennesaw State University,34.038078,-84.581572,77.03,22.97,1.737
uKentState,Kent State,Kent State University at Kent,41.149063,-81.341465,60.66,39.34,0.825
uLaSalle,La Salle,La Salle University,40.038756,-75.156632,86.96,13.04,2.171
uLamar,Lamar,Lamar University,30.040144,-94.075231,57.07,42.93,0.345
uLehigh,Lehigh,Lehigh University,40.606909,-75.378283,71.81,28.19,1.068
uLiberty,Liberty,Liberty University,37.352932,-79.176928,54.69,45.31,1.305
uLipscomb,Lipscomb,Lipscomb University,36.105632,-86.79999,83.4,16.6,0.511
uLIUBrooklyn,LIU Brooklyn,LIU Brooklyn,40.690849,-73.980508,90.63,9.37,2.662
uLaTech,Louisiana Tech,Louisiana Tech University,32.526375,-92.64811,43.12,56.88,0.458
uLoyolaMarymount,Loyola Marymount,Loyola Marymount University,33.969818,-118.418497,92.92,7.08,0.377
uLoyolaChicago,Loyola Chicago,Loyola University Chicago,41.998997,-87.658192,89.88,10.12,0.809
uLoyolaMaryland,Loyola Maryland,Loyola University Maryland,39.347674,-76.617237,88.92,11.08,0.899
uMarist,Marist,Marist College,41.722457,-73.93412,36.94,63.06,3.85
uMarshall,Marshall,Marshall University,38.423533,-82.426314,47.22,52.78,0.983
uMcNeese,McNeese State,McNeese State University,30.178366,-93.215629,31.89,68.11,0.287
uMiamiOH,Miami  of Ohio,Miami University of Ohio,39.510533,-84.730877,82.02,17.98,2.714
uMTSU,Middle Tennessee State,Middle Tennessee State University,35.848611,-86.364881,81.14,18.86,0.509
uMVSU,Mississippi Valley State,Mississippi Valley State University,33.512698,-90.341672,60.24,39.76,0.274
uMissouriState,Missouri State,Missouri State University-Springfield,37.200566,-93.28067,54.72,45.28,0.45
uMonmouth,Monmouth,Monmouth University,40.280456,-74.005811,90.53,9.47,1.563
uMontanaState,Montana State,Montana State University,45.666756,-111.04981,45.49,54.51,0.271
uMorganState,Morgan State,Morgan State University,39.343796,-76.584385,92.19,7.81,0.725
uMurrayState,Murray State,Murray State University,36.616384,-88.321498,42.72,57.28,0.572
uNJIT,NJIT,New Jersey Institute of Technology,40.742335,-74.179341,91.05,8.95,1.046
uNewMexicoState,New Mexico State,New Mexico State University,32.278774,-106.747906,51.19,48.81,0.472
uNiagara,Niagara,Niagara University,43.136515,-79.03532,81.08,18.92,1.312
uNicholls,Nicholls State,Nicholls State University,29.790742,-90.80286,38.55,61.45,0.487
uNorfolk,Norfolk State,Norfolk State University,36.848016,-76.262085,88.07,11.93,0.758
uNCAT,North Carolina A&T,North Carolina A & T State University,36.07259,-79.773367,49.36,50.64,0.496
uNCC,North Carolina Central,North Carolina Central University,35.974737,-78.898101,45.26,54.74,0.553
uNDSU,North Dakota State,North Dakota State University,46.897753,-96.802437,57.92,42.08,0.263
uNorthernArizona,Northern Arizona,Northern Arizona University,35.18519,-111.654707,72.17,27.83,0.275
uNorthernIllinois,Northern Illinois,Northern Illinois University,41.934233,-88.774069,84.89,15.11,0.5
uNorthernKentucky,Northern Kentucky,Northern Kentucky University,39.031803,-84.464383,88.74,11.26,0.321
uNorthwesternState,Northwestern State,Northwestern State University of Louisiana,31.748761,-93.097793,35.69,64.31,0.409
uOakland ,Oakland ,Oakland University,42.668848,-83.206641,87.8,12.2,0.534
uOhio,Ohio,Ohio University,39.324358,-82.101389,68.94,31.06,0.818
uODU,Old Dominion,Old Dominion University,36.88561,-76.306778,82.87,17.13,0.802
uOralRoberts,Oral Roberts,Oral Roberts University,36.051315,-95.951689,77.89,22.11,1.388
uPepperdine,Pepperdine,Pepperdine University,34.041405,-118.709581,88.14,11.86,0.657
uPortlandState,Portland State,Portland State University,45.510966,-122.683555,87.56,12.44,0.244
uPrairieView,Prairie View A&M,Prairie View A & M University,30.11214,-95.986545,90.63,9.37,0.24
uPresbyterian,Presbyterian,Presbyterian College,34.465182,-81.877559,60.05,39.95,0.499
uQuinnipiac,Quinnipiac,Quinnipiac University,41.419682,-72.895218,72.54,27.46,1.03
uRadford,Radford,Radford University,37.138269,-80.550622,61.55,38.45,0.735
uRider,Rider,Rider University,40.279623,-74.738187,81.52,18.48,1.392
uRobertMorris,Robert Morris,Robert Morris University,40.521551,-80.211922,88.19,11.81,0.624
uSacredHeart,Sacred Heart,Sacred Heart University,41.22039,-73.2433,63.96,36.04,2.891
uSaintFrancis,Saint Francis,Saint Francis University,40.50382,-78.637619,56.37,43.63,0.993
uSaintJosephs,Saint Joseph's,Saint Joseph's University,39.994683,-75.241641,88.6,11.4,0.839
uSaint Louis,Saint Louis,Saint Louis University,38.63546,-90.233823,84.31,15.69,0.87
uSaintPeters,Saint Peter's,Saint Peter's University,40.727223,-74.071503,87.86,12.14,2.793
uSamHouston,Sam Houston State,Sam Houston State University,30.714662,-95.550244,79.61,20.39,0.273
uSamford ,Samford ,Samford University,33.464749,-86.793631,72.3,27.7,1.131
uSDSU,San Diego State,San Diego State University,32.775722,-117.071889,89.5,10.5,0.475
uSJSU,San Jose State,San Jose State University,37.335187,-121.881072,88.47,11.53,0.352
uSantaClara,Santa Clara,Santa Clara University,37.349642,-121.938987,90.34,9.66,0.812
uSavannah,Savannah State,Savannah State University,32.024521,-81.062637,58.82,41.18,1.691
uSouthCarolinaState,South Carolina State,South Carolina State University,33.498344,-80.850149,45.56,54.44,1.028
uSouthDakotaState,South Dakota State,South Dakota State University,44.318946,-96.783968,51.36,48.64,0.246
uSoutheastMissouri,Southeast Missouri,Southeast Missouri State University,37.314878,-89.528044,65.89,34.11,0.371
uSoutheasternLouisiana,Southeastern Louisiana,Southeastern Louisiana University,30.517316,-90.468857,46.86,53.14,0.385
uSouthernIllinois,Southern Illinois,Southern Illinois University-Carbondale,37.713637,-89.217963,69.19,30.81,0.76
uSIUEdwardsville,Southern Illinois-Edwardsville,Southern Illinois University-Edwardsville,38.793098,-89.997945,83.85,16.15,0.444
uSMU,Southern Methodist,Southern Methodist University,32.841218,-96.784517,89.75,10.25,0.84
uSouthern,Southern,Southern University and A&M College,30.526765,-91.193577,52.91,47.09,1.63
uSouthernUtah,Southern Utah,Southern Utah University,37.676444,-113.071332,47.59,52.41,0.148
uStBonaventure,St. Bonaventure,St Bonaventure University,42.078411,-78.482882,71.91,28.09,1.245
uStFrancis,St. Francis,St Francis College,40.69323,-73.992165,84.56,15.44,2.001
uSFA,Stephen F Austin,Stephen F Austin State University,31.621924,-94.646258,72.27,27.73,0.226
uStetson,Stetson,Stetson University,29.035664,-81.301505,68.85,31.15,7.524
uBinghamton,Binghamton,SUNY at Binghamton,42.089355,-75.969705,73.08,26.92,1.262
uTennState,Tennessee State,Tennessee State University,36.166822,-86.827582,87.42,12.58,0.737
uTennTech,Tennessee Tech,Tennessee Technological University,36.175903,-85.507022,51.93,48.07,0.453
uTexasAMCC,Texas A&M Corpus Christi,Texas A & M University-Corpus Christi,27.712745,-97.324143,50.5,49.5,0.288
uTexas Southern,Texas Southern,Texas Southern University,29.721763,-95.360612,94.03,5.97,0.417
uTexasState,Texas State,Texas State University,29.888411,-97.938351,89.04,10.96,0.264
uTowson,Towson,Towson University,39.392512,-76.612639,90.6,9.4,0.828
uTroy,Troy,Troy University,31.80189,-85.957228,42.43,57.57,0.832
uAirForce,Air Force,United States Air Force Academy,38.998309,-104.861318,64.08,35.92,1.063
uArmy,Army,United States Military Academy,41.391837,-73.962503,69.06,30.94,1.097
uNavy,Navy,United States Naval Academy,38.982066,-76.483941,75.02,24.98,1.192
uAkron ,Akron ,University of Akron ,41.076655,-81.511339,56.97,43.03,0.685
uALR,Arkansas at Little Rock,University of Arkansas at Little Rock,34.724057,-92.338887,80.96,19.04,0.914
uAPB,Arkansas at Pine Bluff,University of Arkansas at Pine Bluff,34.246872,-92.021339,68.81,31.19,0.274
uCentralArkansas,Central Arkansas,University of Central Arkansas,35.078091,-92.457938,73.21,26.79,0.57
uDayton,Dayton,University of Dayton,39.7393,-84.179967,65.11,34.89,0.671
uDenver,Denver,University of Denver,39.676617,-104.961896,83.92,16.08,0.784
uDetroit,Detroit,University of Detroit Mercy,42.414062,-83.137903,86.57,13.43,0.845
uEvansville,Evansville,University of Evansville,37.973411,-87.532172,49.6,50.4,0.578
uHartford,Hartford,University of Hartford,41.798599,-72.714,82.69,17.31,2.056
uIdaho,Idaho,University of Idaho,46.728812,-117.012608,53.98,46.02,0.257
uLouisianaLafayette,Louisiana Lafayette,University of Louisiana at Lafayette,30.21144,-92.020412,34.23,65.77,0.527
uLouisianaMonroe,Louisiana Monroe,University of Louisiana at Monroe,32.5093,-92.1193,35.48,64.52,0.385
uMaine,Maine,University of Maine,44.90122,-68.666651,56.73,43.27,0.827
uMES,Maryland Eastern Shore,University of Maryland Eastern Shore,38.210217,-75.6848,79.15,20.85,0.539
uMBC,UMBC,University of Maryland-Baltimore County,39.255613,-76.710975,90.9,9.1,0.584
uMassLowell,UMass-Lowell,University of Massachusetts-Lowell,42.650057,-71.324047,86.15,13.85,0.63
uMemphis,Memphis,University of Memphis,35.118741,-89.937141,85.41,14.59,0.637
uMKC,UMKC,University of Missouri-Kansas City,39.033554,-94.576026,86.43,13.57,0.455
uMontana,Montana,University of Montana,46.860067,-113.985208,44.92,55.08,0.352
uNO,Nebraska Omaha,University of Nebraska at Omaha,41.25825,-96.010705,85.52,14.48,0.409
uNLV,UNLV,University of Nevada-Las Vegas,36.10852,-115.143171,86.91,13.09,0.78
uNevada,Nevada,University of Nevada-Reno,39.544192,-119.816397,39.81,60.19,0.287
uNewHampshire,New Hampshire,University of New Hampshire,43.138948,-70.937025,77.44,22.56,0.707
uNewOrleans,New Orleans,University of New Orleans,30.028596,-90.066036,82.71,17.29,1.052
uNCAsheville,UNC Asheville,University of North Carolina at Asheville,35.616292,-82.567313,35.26,64.74,0.603
uCharlotte,Charlotte,University of North Carolina at Charlotte,35.307093,-80.735164,80.06,19.94,0.601
uNCGreensboro,UNC Greensboro,University of North Carolina at Greensboro,36.06893,-79.810198,34.65,65.35,0.577
uNCWilmington,UNC Wilmington,University of North Carolina Wilmington,34.223987,-77.870133,38.9,61.1,0.775
uNorthDakota,North Dakota,University of North Dakota,47.922891,-97.076801,44.41,55.59,0.453
uNorthFlorida,North Florida,University of North Florida,30.26612,-81.507231,86.09,13.91,3.309
uNorthernColorado,Northern Colorado,University of Northern Colorado,40.405512,-104.696038,64.45,35.55,0.401
uNorthernIowa,Northern Iowa,University of Northern Iowa,42.513389,-92.462003,45.63,54.37,0.307
uPortland,Portland,University of Portland,45.573205,-122.727571,81.75,18.25,0.339
uRhodeIsland,Rhode Island,University of Rhode Island,41.486065,-71.530854,86.03,13.97,1.271
uRichmond,Richmond,University of Richmond,37.575868,-77.540974,84.84,15.16,0.916
uSanDiego,San Diego,University of San Diego,32.776873,-117.154901,89.41,10.59,0.624
uSanFrancisco,San Francisco,University of San Francisco,37.776647,-122.450683,88.13,11.87,0.627
uSouthAlabama,South Alabama,University of South Alabama,30.695941,-88.184236,33.89,66.11,0.873
uUpstate,South Carolina-Upstate,University of South Carolina-Upstate,34.999247,-81.971272,57.64,42.36,0.875
uSouthDakota,South Dakota,University of South Dakota,42.788302,-96.925338,57.54,42.46,0.284
uSouthernMiss,Southern Mississippi,University of Southern Mississippi,31.330012,-89.334042,45.5,54.5,0.58
uTChattanooga,Tennessee-Chattanooga,University of Tennessee-Chattanooga,35.046407,-85.29447,36.82,63.18,0.544
uTMartin,Tennessee-Martin,University of Tennessee-Martin,36.341936,-88.864404,52.83,47.17,0.402
uTEP,UTEP,University of Texas at El Paso,31.770854,-106.504622,39.23,60.77,0.502
uTSA,Texas at San Antonio,University of Texas at San Antonio,29.583045,-98.619656,90.09,9.91,0.349
uRioGrandeValley,Texas Rio Grande Valley,University of Texas Rio Grande Valley,26.304653,-98.174275,34.37,65.63,0.445
uIncarnateWord,Incarnate Word,University of the Incarnate Word,29.467594,-98.467622,88.04,11.96,0.362
uPacific,Pacific,University of the Pacific,37.980815,-121.312023,72.06,27.94,0.782
uToledo,Toledo,University of Toledo,41.658031,-83.61407,45.08,54.92,0.74
uTulsa,Tulsa,University of Tulsa,36.151988,-95.946,85.06,14.94,0.745
uVermont,Vermont,University of Vermont,44.477853,-73.196464,77.93,22.07,0.841
uGreen Bay,Wisconsin-Green Bay,University of Wisconsin-Green Bay,44.532073,-87.921714,25.24,74.76,0.266
uWyoming,Wyoming,University of Wyoming,41.314875,-105.566574,53.31,46.69,0.321
uUtahState,Utah State,Utah State University,41.745161,-111.809742,55.92,44.08,0.282
uUtahValley,Utah Valley,Utah Valley University,40.278831,-111.715197,38.26,61.74,0.219
uValparaiso,Valparaiso,Valparaiso University,41.463939,-87.043889,76.93,23.07,0.601
uWagner,Wagner,Wagner College,40.61498,-74.094405,88.27,11.73,1.905
uWeber State,Weber State,Weber State University,41.192077,-111.944139,54.09,45.91,0.201
uWesternCarolina,Western Carolina,Western Carolina University,35.308922,-83.184378,40.47,59.53,0.863
uWesternIllinois,Western Illinois,Western Illinois University,40.472665,-90.685397,63.38,36.62,0.546
uWesternKentucky,Western Kentucky,Western Kentucky University,36.985354,-86.456138,53.51,46.49,0.524
uWesternMichigan,Western Michigan,Western Michigan University,42.283734,-85.610251,58.42,41.58,0.697
uWichitaState,Wichita State,Wichita State University,37.719393,-97.292869,85.5,14.5,0.445
uWinthrop,Winthrop,Winthrop University,34.939514,-81.03162,69.92,30.08,0.467
uWrightState,Wright State,Wright State University,39.784532,-84.059772,42.17,57.83,0.46
uYoungstownState,Youngstown State,Youngstown State University,41.10626,-80.6477,40.49,59.51,1.021
uAugustanaSD,Augustana U. (S.D),Augustana University Sioux Falls SD,43.5226,-96.7397,62.86,37.14,0.622
uMiddlebury,Middlebury,Middlebury College,44.0083,-73.1773,77.45,22.55,0.77
