"|","|__name","|__fullname","|__alias","|__conference","|__lat","|__lon","|__metroTotal","|__otherTotal"
"uArkansasSt","Arkansas State","Arkansas State University","ASU","","35.843086","-90.674859","46.27","53.73"
"uAustinPeay","Austin Peay","Austin Peay State University","AP","","36.53498","-87.354886","49.14","50.86"
"uBallState","Ball State","Ball State University","BSU","","40.21475","-85.418382","63.3","36.7"
"uBelmont","Belmont","Belmont University","","","36.132898","-86.79407","85.25","14.75"
"uBethuneCookman","Bethune-Cookman","Bethune-Cookman University","BCU","","29.21101","-81.031575","70.49","29.51"
"uBoiseState","Boise State","Boise State University","","","43.603313","-116.201649","83.26","16.74"
"uBowlingGreen","Bowling Green","Bowling Green State University","","","41.379779","-83.630083","59.16","40.84"
"uBradley","Bradley","Bradley University","","","40.697774","-89.615348","63.62","36.38"
"uBYU","Brigham Young ","Brigham Young University Provo","BYU","","40.251844","-111.649316","71.73","28.27"
"uBryant","Bryant","Bryant University","","","41.921192","-71.537882","57.06","42.94"
"uCalPoly","Cal Poly","California Polytechnic State University-San Luis Obispo","","","35.30221","-120.665112","68.07","31.93"
"uCSUBakersfield","CSU Bakersfield","California State University-Bakersfield","CSUB","","35.348251","-119.103684","36.19","63.81"
"uFresno","Fresno State","California State University-Fresno","","","36.813364","-119.746094","36.73","63.27"
"uFullerton","Cal State Fullerton","California State University-Fullerton","CSUF","","33.882923","-117.886926","92.11","7.89"
"uLongBeach","Long Beach State","California State University-Long Beach","","","33.783824","-118.11409","91.29","8.71"
"uCSUNorthridge","CSU Northridge","California State University-Northridge","CSUN","","34.242591","-118.527712","85.9","14.1"
"uSacramento","Sacramento State","California State University-Sacramento","","","38.561144","-121.424042","84.17","15.83"
"uCampbell","Campbell","Campbell University","","","35.408337","-78.73943","42.89","57.11"
"uCanisius","Canisius","Canisius College","","","42.924834","-78.851485","86.24","13.76"
"uCCSU","Central Connecticut State","Central Connecticut State University","CCSU","","41.693255","-72.764167","76.96","23.04"
"uCMU","Central Michigan","Central Michigan University","CMU","","43.581909","-84.775636","64.56","35.44"
"uCharlestonSouthern","Charleston Southern","Charleston Southern University","","","32.982183","-80.070655","30.37","69.63"
"uChicagoState","Chicago State","Chicago State University","","","41.717958","-87.609374","94.17","5.83"
"uCitadel","The Citadel","Citadel Military College of South Carolina","","","32.797075","-79.960674","42.65","57.35"
"uCleveland","Cleveland State","Cleveland State University","","","41.502497","-81.674718","88.53","11.47"
"uCoastalCarolina","Coastal Carolina","Coastal Carolina University","","","33.794966","-79.01173","43.24","56.76"
"uCharleston","Charleston","College of Charleston","","","32.783612","-79.937176","42.52","57.48"
"uWilliamMary","William and Mary","College of William and Mary","&","","37.271674","-76.713378","82.44","17.56"
"uCoppin","Coppin State","Coppin State University","","","39.312614","-76.657906","94.63","5.37"
"uDelawareState","Delaware State","Delaware State University","","","39.186137","-75.542273","72.56","27.44"
"uDrake","Drake","Drake University","","","41.602913","-93.655298","77.65","22.35"
"uDrexel","Drexel","Drexel University","","","39.956613","-75.189944","86.94","13.06"
"uDuquesne","Duquesne","Duquesne University","","","40.437295","-79.990173","84.38","15.62"
"uEastCarolina","East Carolina","East Carolina University","ECU","","35.605511","-77.364565","42.7","57.3"
"uEastTenn","East Tennessee State","East Tennessee State University","ETSU","","36.302537","-82.370193","33.23","66.77"
"uEasternllinois","Eastern Illinois","Eastern Illinois University","EIU","","39.478029","-88.175905","64.71","35.29"
"uEasternKentucky","Eastern Kentucky","Eastern Kentucky University","EKU","","37.735321","-84.298672","39.63","60.37"
"uEMU","Eastern Michigan ","Eastern Michigan University","EMU","","42.25068","-83.624089","72.62","27.38"
"uEasternWashington","Eastern Washington","Eastern Washington University","EWU","","47.490616","-117.585481","42.69","57.31"
"uFairfield","Fairfield","Fairfield University","","","41.158764","-73.257362","74.79","25.21"
"uFairleighDickinson","Fairleigh Dickinson","Fairleigh Dickinson University","","","40.897793","-74.030864","89.58","10.42"
"uFAMU","Florida A&M","Florida Agricultural and Mechanical University","FAMU","","30.423894","-84.287445","63.63","36.37"
"uFAU","Florida Atlantic","Florida Atlantic University","FAU","","26.373528","-80.102218","86.82","13.18"
"uFCGU","Florida Gulf Coast","Florida Gulf Coast University","FGCU","","26.464321","-81.77339","34.63","65.37"
"uFordham","Fordham","Fordham University","","","40.86204","-73.885699","90.49","9.51"
"uGardnerWebb","Gardner-Webb","Gardner-Webb University","","","35.247563","-81.670737","47.93","52.07"
"uGaSouthern","Georgia Southern","Georgia Southern University","GSU","","32.420549","-81.786535","56.02","43.98"
"uGrambling","Grambling State","Grambling State University","","","32.521291","-92.719296","64.54","35.46"
"uGrandCanyon","Grand Canyon","Grand Canyon University","","","33.510165","-112.128786","73.27","26.73"
"uHampton","Hampton","Hampton University","","","37.022839","-76.33436","87.77","12.23"
"uHighPoint","High Point","High Point University","","","35.972384","-79.995308","42.79","57.21"
"uHofstra","Hofstra","Hofstra University","","","40.716792","-73.599404","92.02","7.98"
"uHoustonBaptist","Houston Baptist","Houston Baptist University","HBU","","29.695289","-95.515332","91.94","8.06"
"uHoward","Howard","Howard University","","","38.922684","-77.019438","89.42","10.58"
"uIdahoState","Idaho State","Idaho State University","","","42.862723","-112.429716","41.66","58.34"
"uIllinoisState","Illinois State","Illinois State University","","","40.512283","-88.99467","67.95","32.05"
"uIndianaState","Indiana State","Indiana State University","","","39.470531","-87.410374","56.69","43.31"
"uFortWayne","Fort Wayne","Indiana University-Purdue University-Fort Wayne","","","41.117335","-85.107782","22.48","77.52"
"uIUPUI","IUPUI","Indiana University-Purdue University-Indianapolis","","","39.773883","-86.176339","82.52","17.48"
"uIona","Iona","Iona College","","","40.927319","-73.786183","85.63","14.37"
"uJacksonState","Jackson State","Jackson State University","JSU","","32.296885","-90.206396","83.25","16.75"
"uJacksonvilleState","Jacksonville State","Jacksonville State University","JSU","","33.823059","-85.768108","47.47","52.53"
"uJacksonville","Jacksonville U.","Jacksonville University","","","30.352531","-81.607244","80.17","19.83"
"uJMU","James Madison","James Madison University","JMU","","38.435092","-78.869755","74.2","25.8"
"uKennesawState","Kennesaw State","Kennesaw State University","","","34.038078","-84.581572","77.03","22.97"
"uKentState","Kent State","Kent State University at Kent","","","41.149063","-81.341465","60.66","39.34"
"uLaSalle","La Salle","La Salle University","","","40.038756","-75.156632","86.96","13.04"
"uLamar","Lamar","Lamar University","","","30.040144","-94.075231","57.07","42.93"
"uLehigh","Lehigh","Lehigh University","","","40.606909","-75.378283","71.81","28.19"
"uLiberty","Liberty","Liberty University","","","37.352932","-79.176928","54.69","45.31"
"uLipscomb","Lipscomb","Lipscomb University","","","36.105632","-86.79999","83.4","16.6"
"uLIUBrooklyn","LIU Brooklyn","LIU Brooklyn","Long Island","","40.690849","-73.980508","90.63","9.37"
"uLaTech","Louisiana Tech","Louisiana Tech University","La","","32.526375","-92.64811","43.12","56.88"
"uLoyolaMarymount","Loyola Marymount","Loyola Marymount University","","","33.969818","-118.418497","92.92","7.08"
"uLoyolaChicago","Loyola Chicago","Loyola University Chicago","","","41.998997","-87.658192","89.88","10.12"
"uLoyolaMaryland","Loyola Maryland","Loyola University Maryland","","","39.347674","-76.617237","88.92","11.08"
"uMarist","Marist","Marist College","","","41.722457","-73.93412","36.94","63.06"
"uMarshall","Marshall","Marshall University","","","38.423533","-82.426314","47.22","52.78"
"uMcNeese","McNeese State","McNeese State University","","","30.178366","-93.215629","31.89","68.11"
"uMiamiOH","Miami  of Ohio","Miami University of Ohio","","","39.510533","-84.730877","82.02","17.98"
"uMTSU","Middle Tennessee State","Middle Tennessee State University","MTSU","","35.848611","-86.364881","81.14","18.86"
"uMVSU","Mississippi Valley State","Mississippi Valley State University","MVSU","","33.512698","-90.341672","60.24","39.76"
"uMissouriState","Missouri State","Missouri State University-Springfield","Mo","","37.200566","-93.28067","54.72","45.28"
"uMonmouth","Monmouth","Monmouth University","","","40.280456","-74.005811","90.53","9.47"
"uMontanaState","Montana State","Montana State University","MSU","","45.666756","-111.04981","45.49","54.51"
"uMorganState","Morgan State","Morgan State University","MSU","","39.343796","-76.584385","92.19","7.81"
"uMurrayState","Murray State","Murray State University","MSU","","36.616384","-88.321498","42.72","57.28"
"uNJIT","NJIT","New Jersey Institute of Technology","","","40.742335","-74.179341","91.05","8.95"
"uNewMexicoState","New Mexico State","New Mexico State University","NMSU","","32.278774","-106.747906","51.19","48.81"
"uNiagara","Niagara","Niagara University","","","43.136515","-79.03532","81.08","18.92"
"uNicholls","Nicholls State","Nicholls State University","NSU","","29.790742","-90.80286","38.55","61.45"
"uNorfolk","Norfolk State","Norfolk State University","NSU","","36.848016","-76.262085","88.07","11.93"
"uNCAT","North Carolina A&T","North Carolina A & T State University","NCAT","","36.07259","-79.773367","49.36","50.64"
"uNCC","North Carolina Central","North Carolina Central University","NCCU","","35.974737","-78.898101","45.26","54.74"
"uNDSU","North Dakota State","North Dakota State University","NDSU","","46.897753","-96.802437","57.92","42.08"
"uNorthernArizona","Northern Arizona","Northern Arizona University","NAU","","35.18519","-111.654707","72.17","27.83"
"uNorthernIllinois","Northern Illinois","Northern Illinois University","NIU","","41.934233","-88.774069","84.89","15.11"
"uNorthernKentucky","Northern Kentucky","Northern Kentucky University","NKU","","39.031803","-84.464383","88.74","11.26"
"uNorthwesternState","Northwestern State","Northwestern State University of Louisiana","NW","","31.748761","-93.097793","35.69","64.31"
"uOakland ","Oakland ","Oakland University","","","42.668848","-83.206641","87.8","12.2"
"uOhio","Ohio","Ohio University","","","39.324358","-82.101389","68.94","31.06"
"uODU","Old Dominion","Old Dominion University","ODU","","36.88561","-76.306778","82.87","17.13"
"uOralRoberts","Oral Roberts","Oral Roberts University","ORU","","36.051315","-95.951689","77.89","22.11"
"uPepperdine","Pepperdine","Pepperdine University","","","34.041405","-118.709581","88.14","11.86"
"uPortlandState","Portland State","Portland State University","","","45.510966","-122.683555","87.56","12.44"
"uPrairieView","Prairie View A&M","Prairie View A & M University","PVAMU","","30.11214","-95.986545","90.63","9.37"
"uPresbyterian","Presbyterian","Presbyterian College","","","34.465182","-81.877559","60.05","39.95"
"uQuinnipiac","Quinnipiac","Quinnipiac University","","","41.419682","-72.895218","72.54","27.46"
"uRadford","Radford","Radford University","","","37.138269","-80.550622","61.55","38.45"
"uRider","Rider","Rider University","","","40.279623","-74.738187","81.52","18.48"
"uRobertMorris","Robert Morris","Robert Morris University","RMU","","40.521551","-80.211922","88.19","11.81"
"uSacredHeart","Sacred Heart","Sacred Heart University","SHU","","41.22039","-73.2433","63.96","36.04"
"uSaintFrancis","Saint Francis","Saint Francis University","St SFU","","40.50382","-78.637619","56.37","43.63"
"uSaintJosephs","Saint Joseph's","Saint Joseph's University","St SJU","","39.994683","-75.241641","88.6","11.4"
"uSaint Louis","Saint Louis","Saint Louis University","St SLU Mo","","38.63546","-90.233823","84.31","15.69"
"uSaintPeters","Saint Peter's","Saint Peter's University","St","","40.727223","-74.071503","87.86","12.14"
"uSamHouston","Sam Houston State","Sam Houston State University","SHSU","","30.714662","-95.550244","79.61","20.39"
"uSamford ","Samford ","Samford University","","","33.464749","-86.793631","72.3","27.7"
"uSDSU","San Diego State","San Diego State University","SDSU","","32.775722","-117.071889","89.5","10.5"
"uSJSU","San Jose State","San Jose State University","SJSU","","37.335187","-121.881072","88.47","11.53"
"uSantaClara","Santa Clara","Santa Clara University","SCU","","37.349642","-121.938987","90.34","9.66"
"uSavannah","Savannah State","Savannah State University","","","32.024521","-81.062637","58.82","41.18"
"uSouthCarolinaState","South Carolina State","South Carolina State University","SCSU","","33.498344","-80.850149","45.56","54.44"
"uSouthDakotaState","South Dakota State","South Dakota State University","SDSU","","44.318946","-96.783968","51.36","48.64"
"uSoutheastMissouri","Southeast Missouri","Southeast Missouri State University","SeMo Mo","","37.314878","-89.528044","65.89","34.11"
"uSoutheasternLouisiana","Southeastern Louisiana","Southeastern Louisiana University","SeLa","","30.517316","-90.468857","46.86","53.14"
"uSouthernIllinois","Southern Illinois","Southern Illinois University-Carbondale","SIU","","37.713637","-89.217963","69.19","30.81"
"uSIUEdwardsville","Southern Illinois-Edwardsville","Southern Illinois University-Edwardsville","SIUE","","38.793098","-89.997945","83.85","16.15"
"uSMU","Southern Methodist","Southern Methodist University","SMU","","32.841218","-96.784517","89.75","10.25"
"uSouthern","Southern","Southern University and A&M College","","","30.526765","-91.193577","52.91","47.09"
"uSouthernUtah","Southern Utah","Southern Utah University","SUU","","37.676444","-113.071332","47.59","52.41"
"uStBonaventure","St. Bonaventure","St Bonaventure University","Saint","","42.078411","-78.482882","71.91","28.09"
"uStFrancis","St. Francis","St Francis College","Saint","","40.69323","-73.992165","84.56","15.44"
"uSFA","Stephen F Austin","Stephen F Austin State University","SFA","","31.621924","-94.646258","72.27","27.73"
"uStetson","Stetson","Stetson University","","","29.035664","-81.301505","68.85","31.15"
"uBinghamton","Binghamton","SUNY at Binghamton","","","42.089355","-75.969705","73.08","26.92"
"uTennState","Tennessee State","Tennessee State University","TSU","","36.166822","-86.827582","87.42","12.58"
"uTennTech","Tennessee Tech","Tennessee Technological University","TTU","","36.175903","-85.507022","51.93","48.07"
"uTexasAMCC","Texas A&M Corpus Christi","Texas A & M University-Corpus Christi","TAMU CC","","27.712745","-97.324143","50.5","49.5"
"uTexas Southern","Texas Southern","Texas Southern University","TSU","","29.721763","-95.360612","94.03","5.97"
"uTexasState","Texas State","Texas State University","TSU","","29.888411","-97.938351","89.04","10.96"
"uTowson","Towson","Towson University","","","39.392512","-76.612639","90.6","9.4"
"uTroy","Troy","Troy University","","","31.80189","-85.957228","42.43","57.57"
"uAirForce","Air Force","United States Air Force Academy","AFA","","38.998309","-104.861318","64.08","35.92"
"uArmy","Army","United States Military Academy","USMA","","41.391837","-73.962503","69.06","30.94"
"uNavy","Navy","United States Naval Academy","USNA","","38.982066","-76.483941","75.02","24.98"
"uAkron ","Akron ","University of Akron ","","","41.076655","-81.511339","56.97","43.03"
"uALR","Arkansas at Little Rock","University of Arkansas at Little Rock","UALR","","34.724057","-92.338887","80.96","19.04"
"uAPB","Arkansas at Pine Bluff","University of Arkansas at Pine Bluff","UAPB","","34.246872","-92.021339","68.81","31.19"
"uCentralArkansas","Central Arkansas","University of Central Arkansas","UCA","","35.078091","-92.457938","73.21","26.79"
"uDayton","Dayton","University of Dayton","","","39.7393","-84.179967","65.11","34.89"
"uDenver","Denver","University of Denver","","","39.676617","-104.961896","83.92","16.08"
"uDetroit","Detroit","University of Detroit Mercy","","","42.414062","-83.137903","86.57","13.43"
"uEvansville","Evansville","University of Evansville","","","37.973411","-87.532172","49.6","50.4"
"uHartford","Hartford","University of Hartford","","","41.798599","-72.714","82.69","17.31"
"uIdaho","Idaho","University of Idaho","","","46.728812","-117.012608","53.98","46.02"
"uLouisianaLafayette","Louisiana Lafayette","University of Louisiana at Lafayette","ULL","","30.21144","-92.020412","34.23","65.77"
"uLouisianaMonroe","Louisiana Monroe","University of Louisiana at Monroe","ULM","","32.5093","-92.1193","35.48","64.52"
"uMaine","Maine","University of Maine","","","44.90122","-68.666651","56.73","43.27"
"uMES","Maryland Eastern Shore","University of Maryland Eastern Shore","UMES","","38.210217","-75.6848","79.15","20.85"
"uMBC","UMBC","University of Maryland-Baltimore County","UMBC","","39.255613","-76.710975","90.9","9.1"
"uMassLowell","UMass-Lowell","University of Massachusetts-Lowell","","","42.650057","-71.324047","86.15","13.85"
"uMemphis","Memphis","University of Memphis","","","35.118741","-89.937141","85.41","14.59"
"uMKC","UMKC","University of Missouri-Kansas City","","","39.033554","-94.576026","86.43","13.57"
"uMontana","Montana","University of Montana","","","46.860067","-113.985208","44.92","55.08"
"uNO","Nebraska Omaha","University of Nebraska at Omaha","UNO","","41.25825","-96.010705","85.52","14.48"
"uNLV","UNLV","University of Nevada-Las Vegas","","","36.10852","-115.143171","86.91","13.09"
"uNevada","Nevada","University of Nevada-Reno","","","39.544192","-119.816397","39.81","60.19"
"uNewHampshire","New Hampshire","University of New Hampshire","UNH","","43.138948","-70.937025","77.44","22.56"
"uNewOrleans","New Orleans","University of New Orleans","UNO","","30.028596","-90.066036","82.71","17.29"
"uNCAsheville","UNC Asheville","University of North Carolina at Asheville","","","35.616292","-82.567313","35.26","64.74"
"uCharlotte","Charlotte","University of North Carolina at Charlotte","UNC","","35.307093","-80.735164","80.06","19.94"
"uNCGreensboro","UNC Greensboro","University of North Carolina at Greensboro","UNCG","","36.06893","-79.810198","34.65","65.35"
"uNCWilmington","UNC Wilmington","University of North Carolina Wilmington","UNCW","","34.223987","-77.870133","38.9","61.1"
"uNorthDakota","North Dakota","University of North Dakota","UND","","47.922891","-97.076801","44.41","55.59"
"uNorthFlorida","North Florida","University of North Florida","UNF","","30.26612","-81.507231","86.09","13.91"
"uNorthernColorado","Northern Colorado","University of Northern Colorado","UNC","","40.405512","-104.696038","64.45","35.55"
"uNorthernIowa","Northern Iowa","University of Northern Iowa","UNI","","42.513389","-92.462003","45.63","54.37"
"uPortland","Portland","University of Portland","","","45.573205","-122.727571","81.75","18.25"
"uRhodeIsland","Rhode Island","University of Rhode Island","URI","","41.486065","-71.530854","86.03","13.97"
"uRichmond","Richmond","University of Richmond","","","37.575868","-77.540974","84.84","15.16"
"uSanDiego","San Diego","University of San Diego","USD","","32.776873","-117.154901","89.41","10.59"
"uSanFrancisco","San Francisco","University of San Francisco","USF","","37.776647","-122.450683","88.13","11.87"
"uSouthAlabama","South Alabama","University of South Alabama","USA","","30.695941","-88.184236","33.89","66.11"
"uUpstate","South Carolina-Upstate","University of South Carolina-Upstate","USCU","","34.999247","-81.971272","57.64","42.36"
"uSouthDakota","South Dakota","University of South Dakota","USD","","42.788302","-96.925338","57.54","42.46"
"uSouthernMiss","Southern Mississippi","University of Southern Mississippi","USM","","31.330012","-89.334042","45.5","54.5"
"uTChattanooga","Tennessee-Chattanooga","University of Tennessee-Chattanooga","","","35.046407","-85.29447","36.82","63.18"
"uTMartin","Tennessee-Martin","University of Tennessee-Martin","","","36.341936","-88.864404","52.83","47.17"
"uTEP","UTEP","University of Texas at El Paso","","","31.770854","-106.504622","39.23","60.77"
"uTSA","Texas at San Antonio","University of Texas at San Antonio","UTSA","","29.583045","-98.619656","90.09","9.91"
"uRioGrandeValley","Texas Rio Grande Valley","University of Texas Rio Grande Valley","","","26.304653","-98.174275","34.37","65.63"
"uIncarnateWord","Incarnate Word","University of the Incarnate Word","","","29.467594","-98.467622","88.04","11.96"
"uPacific","Pacific","University of the Pacific","","","37.980815","-121.312023","72.06","27.94"
"uToledo","Toledo","University of Toledo","","","41.658031","-83.61407","45.08","54.92"
"uTulsa","Tulsa","University of Tulsa","","","36.151988","-95.946","85.06","14.94"
"uVermont","Vermont","University of Vermont","","","44.477853","-73.196464","77.93","22.07"
"uGreen Bay","Wisconsin-Green Bay","University of Wisconsin-Green Bay","","","44.532073","-87.921714","25.24","74.76"
"uWyoming","Wyoming","University of Wyoming","","","41.314875","-105.566574","53.31","46.69"
"uUtahState","Utah State","Utah State University","USU","","41.745161","-111.809742","55.92","44.08"
"uUtahValley","Utah Valley","Utah Valley University","UVU","","40.278831","-111.715197","38.26","61.74"
"uValparaiso","Valparaiso","Valparaiso University","Valpo","","41.463939","-87.043889","76.93","23.07"
"uWagner","Wagner","Wagner College","","","40.61498","-74.094405","88.27","11.73"
"uWeber State","Weber State","Weber State University","","","41.192077","-111.944139","54.09","45.91"
"uWesternCarolina","Western Carolina","Western Carolina University","WCU","","35.308922","-83.184378","40.47","59.53"
"uWesternIllinois","Western Illinois","Western Illinois University","WIU","","40.472665","-90.685397","63.38","36.62"
"uWesternKentucky","Western Kentucky","Western Kentucky University","WKU","","36.985354","-86.456138","53.51","46.49"
"uWesternMichigan","Western Michigan","Western Michigan University","WMU","","42.283734","-85.610251","58.42","41.58"
"uWichitaState","Wichita State","Wichita State University","WSU","","37.719393","-97.292869","85.5","14.5"
"uWinthrop","Winthrop","Winthrop University","","","34.939514","-81.03162","69.92","30.08"
"uWrightState","Wright State","Wright State University","WSU","","39.784532","-84.059772","42.17","57.83"
"uYoungstownState","Youngstown State","Youngstown State University","YSU","","41.10626","-80.6477","40.49","59.51"
"uAugustanaSD","Augustana U. (S.D)","Augustana University Sioux Falls SD","","","43.5226","-96.7397","62.86","37.14"
"uMiddlebury","Middlebury","Middlebury College","","","44.0083","-73.1773","77.45","22.55"
